index,icd,freq
412,102,1
412,115,2
412,116,1
412,140,1
412,148,1
412,151,1
412,185,1
412,190,1
412,212,1
412,226,1
412,270,3
412,306,1
413,49,1
413,59,1
413,66,2
413,97,2
413,106,1
413,120,1
413,124,1
413,132,3
413,133,1
413,140,1
413,188,1
413,216,1
413,229,1
413,270,3
413,271,1
413,306,3
413,341,1
414,15,1
414,25,1
414,51,1
414,67,1
414,70,1
414,97,1
414,123,1
414,132,3
414,137,1
414,189,2
414,226,1
414,260,1
414,270,6
414,271,3
414,306,1
415,19,1
415,59,1
415,67,1
415,74,1
415,94,1
415,97,1
415,100,1
415,115,4
415,132,4
415,134,1
415,140,1
415,189,1
415,190,2
415,270,3
415,306,1
415,329,1
416,48,1
416,49,1
416,54,3
416,56,1
416,67,3
416,100,1
416,115,1
416,119,2
416,132,1
416,160,2
416,206,1
416,220,1
416,270,5
416,281,1
416,297,1
417,16,2
417,19,1
417,34,2
417,49,1
417,88,1
417,133,1
417,137,1
417,189,1
417,226,4
417,231,1
417,250,2
417,263,1
417,270,2
417,282,1
417,297,1
417,324,1
417,341,1
417,374,1
418,25,1
418,31,2
418,88,1
418,99,1
418,115,2
418,116,1
418,132,1
418,137,2
418,175,1
418,190,2
418,201,2
418,265,1
418,266,1
418,270,1
418,271,1
418,280,3
418,297,1
418,347,1
419,1,1
419,32,1
419,49,3
419,97,1
419,99,1
419,109,1
419,110,1
419,132,1
419,137,2
419,138,1
419,159,1
419,160,1
419,190,2
419,211,1
419,271,1
419,290,1
419,314,1
419,329,1
419,341,1
419,374,1
419,379,1
420,25,1
420,33,1
420,34,1
420,49,1
420,51,1
420,66,1
420,67,1
420,99,2
420,100,1
420,121,1
420,132,1
420,137,3
420,220,1
420,242,1
420,270,1
420,278,2
420,313,1
420,319,1
420,337,2
420,353,1
421,19,2
421,33,1
421,49,1
421,70,1
421,87,1
421,97,2
421,99,1
421,115,4
421,160,2
421,190,1
421,226,4
421,247,1
421,270,3
421,280,1
422,15,1
422,34,1
422,51,1
422,59,1
422,66,1
422,97,2
422,99,3
422,115,2
422,133,4
422,137,2
422,151,1
422,190,1
422,211,1
422,226,1
422,270,1
422,280,1
422,297,1
423,16,1
423,25,1
423,45,1
423,49,1
423,66,3
423,99,1
423,115,1
423,116,1
423,133,1
423,226,1
423,270,2
423,271,1
423,289,1
423,306,7
423,329,1
423,374,1
424,19,1
424,33,1
424,34,1
424,59,1
424,67,2
424,94,1
424,115,2
424,132,1
424,133,1
424,137,1
424,160,1
424,220,1
424,226,2
424,247,1
424,270,6
424,271,1
424,276,1
425,19,2
425,59,1
425,66,2
425,74,1
425,88,1
425,99,1
425,101,1
425,105,1
425,133,1
425,226,3
425,247,1
425,270,7
425,278,1
425,341,2
426,18,2
426,19,2
426,25,1
426,49,3
426,59,1
426,67,3
426,99,1
426,115,2
426,129,1
426,226,3
426,270,3
426,278,1
426,326,1
426,365,1
427,25,1
427,51,1
427,74,1
427,97,3
427,99,1
427,137,1
427,140,1
427,149,1
427,204,1
427,226,5
427,247,1
427,270,2
427,280,1
427,282,2
427,306,1
427,314,1
427,337,1
428,16,1
428,18,1
428,60,2
428,115,6
428,137,1
428,156,1
428,160,2
428,226,1
428,242,1
428,270,2
428,271,1
428,306,4
428,313,1
428,319,1
429,16,3
429,19,1
429,41,1
429,59,1
429,94,1
429,132,2
429,137,3
429,154,1
429,160,3
429,204,1
429,226,2
429,270,3
429,271,1
429,316,1
429,330,1
430,4,1
430,16,1
430,18,1
430,34,1
430,49,5
430,66,4
430,67,2
430,92,1
430,97,1
430,99,1
430,115,1
430,132,2
430,138,1
430,226,1
430,271,1
430,318,1
431,34,3
431,47,1
431,67,1
431,70,1
431,88,1
431,115,2
431,137,4
431,140,1
431,151,1
431,201,1
431,220,1
431,226,3
431,242,1
431,271,1
431,306,1
431,326,1
431,361,1
432,16,1
432,19,2
432,34,1
432,49,7
432,66,1
432,99,1
432,110,1
432,115,1
432,116,1
432,128,1
432,140,1
432,160,1
432,190,3
432,271,1
432,297,1
432,313,1
433,19,1
433,31,1
433,34,3
433,54,1
433,67,1
433,115,1
433,123,2
433,132,3
433,133,1
433,140,2
433,220,2
433,226,3
433,242,1
433,250,1
433,270,1
433,322,1
434,19,2
434,49,2
434,59,1
434,94,1
434,97,1
434,115,2
434,121,1
434,137,1
434,160,1
434,183,1
434,220,1
434,223,1
434,226,1
434,270,1
434,271,3
434,278,1
434,281,1
434,318,1
434,341,1
434,356,1
435,19,3
435,33,1
435,49,1
435,51,1
435,60,1
435,99,1
435,115,7
435,132,2
435,137,1
435,211,1
435,237,1
435,241,1
435,271,2
435,273,1
435,283,1
436,19,1
436,34,6
436,47,1
436,49,1
436,67,3
436,70,1
436,115,4
436,119,1
436,220,1
436,226,1
436,242,1
436,263,1
436,270,3
437,4,1
437,16,1
437,49,1
437,67,1
437,71,1
437,99,5
437,133,1
437,137,2
437,160,3
437,188,1
437,189,1
437,190,1
437,211,1
437,270,2
437,271,1
437,282,1
437,297,1
438,14,1
438,16,5
438,49,1
438,60,1
438,66,1
438,74,1
438,100,1
438,110,1
438,132,3
438,133,1
438,140,1
438,206,1
438,220,1
438,226,1
438,250,1
438,260,1
438,263,1
438,306,2
439,1,1
439,51,1
439,67,2
439,83,1
439,97,5
439,109,1
439,132,1
439,133,3
439,137,1
439,152,1
439,160,1
439,189,1
439,270,2
439,271,1
439,324,1
439,334,1
439,374,1
440,16,2
440,19,2
440,45,1
440,49,2
440,88,1
440,89,1
440,109,1
440,137,5
440,160,1
440,190,1
440,226,2
440,240,1
440,247,1
440,313,1
440,334,1
440,347,1
440,374,1
441,4,1
441,16,3
441,34,1
441,43,1
441,59,1
441,67,1
441,97,3
441,115,1
441,138,1
441,140,4
441,188,1
441,204,1
441,270,2
441,276,1
441,280,1
441,282,1
441,318,1
442,19,3
442,34,3
442,49,2
442,105,1
442,115,2
442,123,1
442,124,1
442,132,1
442,133,2
442,137,1
442,140,1
442,188,1
442,213,1
442,220,1
442,226,1
442,250,1
442,297,1
442,334,1
443,16,1
443,18,1
443,19,3
443,34,1
443,49,2
443,74,1
443,99,1
443,115,1
443,132,3
443,140,1
443,214,1
443,220,2
443,226,2
443,271,2
443,334,1
443,337,1
443,341,1
444,18,1
444,19,3
444,33,1
444,34,2
444,74,1
444,99,1
444,115,1
444,119,1
444,127,1
444,137,2
444,190,2
444,211,1
444,215,1
444,242,1
444,250,1
444,271,1
444,278,1
444,306,1
444,315,1
444,324,1
445,19,2
445,51,1
445,59,1
445,97,2
445,99,4
445,100,1
445,119,1
445,132,1
445,137,3
445,211,1
445,220,1
445,226,1
445,270,4
445,297,1
445,374,1
446,34,1
446,47,1
446,49,1
446,59,1
446,67,1
446,70,1
446,88,1
446,97,1
446,110,1
446,133,1
446,137,1
446,142,1
446,151,1
446,152,1
446,173,1
446,204,1
446,226,1
446,270,2
446,271,2
446,318,1
446,337,1
446,341,1
446,360,1
447,18,1
447,45,2
447,49,4
447,66,4
447,97,1
447,147,1
447,151,1
447,226,4
447,250,1
447,281,1
447,282,1
447,313,2
447,329,1
447,347,1
448,19,1
448,35,1
448,51,1
448,67,1
448,74,2
448,88,3
448,97,4
448,119,1
448,137,1
448,190,3
448,265,1
448,270,1
448,271,1
448,273,1
448,280,1
448,318,1
448,374,1
449,16,1
449,19,1
449,25,1
449,28,1
449,66,1
449,67,4
449,88,1
449,112,1
449,123,1
449,132,5
449,133,1
449,137,1
449,140,1
449,154,1
449,220,1
449,226,1
449,247,1
449,270,1
450,16,1
450,17,1
450,49,1
450,74,1
450,87,1
450,99,1
450,132,2
450,133,3
450,137,2
450,160,3
450,188,1
450,226,1
450,265,3
450,270,1
450,319,1
450,341,2
451,17,1
451,34,1
451,59,1
451,97,1
451,99,1
451,115,1
451,137,2
451,140,1
451,160,2
451,190,1
451,220,2
451,226,2
451,270,1
451,282,2
451,306,2
451,313,2
451,341,1
451,351,1
452,19,1
452,34,1
452,66,1
452,67,1
452,71,1
452,88,1
452,99,1
452,119,1
452,132,3
452,133,1
452,137,1
452,154,1
452,160,1
452,189,2
452,190,1
452,270,1
452,271,3
452,276,1
452,282,1
452,341,1
453,31,1
453,33,2
453,34,2
453,56,1
453,70,1
453,97,4
453,115,1
453,123,1
453,133,1
453,137,1
453,226,2
453,242,1
453,271,3
453,306,2
453,314,1
453,321,1
454,16,5
454,19,1
454,25,1
454,34,2
454,49,2
454,95,1
454,97,2
454,99,4
454,116,1
454,133,1
454,140,1
454,160,1
454,190,2
454,319,1
455,1,1
455,16,2
455,18,1
455,51,1
455,71,1
455,97,4
455,132,3
455,133,3
455,160,1
455,188,1
455,189,1
455,223,1
455,260,1
455,297,1
455,306,2
455,314,1
456,14,1
456,16,1
456,19,3
456,34,2
456,71,2
456,74,1
456,88,1
456,115,1
456,133,2
456,137,1
456,162,1
456,190,1
456,201,1
456,226,5
456,229,1
456,297,1
457,18,1
457,44,1
457,49,1
457,59,1
457,67,1
457,88,3
457,89,2
457,99,1
457,112,1
457,115,1
457,137,1
457,140,1
457,160,1
457,220,1
457,260,1
457,270,1
457,278,1
457,314,1
457,320,1
457,341,1
457,353,1
457,374,1
458,19,1
458,74,1
458,88,1
458,115,1
458,132,5
458,134,1
458,140,1
458,159,1
458,190,1
458,229,1
458,270,6
458,306,3
458,318,1
458,341,1
459,16,1
459,19,1
459,56,1
459,59,1
459,67,1
459,97,1
459,99,2
459,119,1
459,132,2
459,137,2
459,160,3
459,172,1
459,209,1
459,250,1
459,270,5
459,301,1
460,1,1
460,16,2
460,19,1
460,56,1
460,89,1
460,95,1
460,97,1
460,99,2
460,129,1
460,133,1
460,137,2
460,170,1
460,185,1
460,190,1
460,265,1
460,280,1
460,306,3
460,319,1
460,365,1
460,374,1
461,16,1
461,19,1
461,34,1
461,89,1
461,97,2
461,99,1
461,116,1
461,119,1
461,137,1
461,160,1
461,170,1
461,188,2
461,263,1
461,265,1
461,270,1
461,271,6
461,330,1
461,381,1
462,16,1
462,34,2
462,51,1
462,66,1
462,67,2
462,70,1
462,97,2
462,99,1
462,115,1
462,119,1
462,132,3
462,133,1
462,137,4
462,226,1
462,306,1
462,318,1
462,348,1
463,4,1
463,18,1
463,19,4
463,51,1
463,83,1
463,89,1
463,99,2
463,132,2
463,133,2
463,137,4
463,190,1
463,211,1
463,226,1
463,270,1
463,271,1
463,273,1
464,34,2
464,41,1
464,43,1
464,46,1
464,66,1
464,74,1
464,95,1
464,99,1
464,111,1
464,132,1
464,133,1
464,137,1
464,151,1
464,190,1
464,226,1
464,270,3
464,280,1
464,297,1
464,306,2
464,320,1
464,322,1
465,19,1
465,49,2
465,67,1
465,88,2
465,97,1
465,99,4
465,101,1
465,132,2
465,133,1
465,190,1
465,216,1
465,226,1
465,271,1
465,297,1
465,315,1
465,318,1
465,319,1
465,341,1
465,353,1
466,16,1
466,18,1
466,19,2
466,67,1
466,88,2
466,97,2
466,115,1
466,134,1
466,137,2
466,220,4
466,229,1
466,250,1
466,270,3
466,297,1
466,306,1
466,314,1
467,1,2
467,18,1
467,19,3
467,49,2
467,67,3
467,97,2
467,190,3
467,211,1
467,221,1
467,226,1
467,265,1
467,306,3
467,314,1
467,329,1
468,19,1
468,49,1
468,99,2
468,100,1
468,106,1
468,110,1
468,119,1
468,140,1
468,155,1
468,160,1
468,190,2
468,270,2
468,271,3
468,278,2
468,280,2
468,306,2
468,320,1
469,16,1
469,49,1
469,55,1
469,66,2
469,74,1
469,88,1
469,132,2
469,134,1
469,140,1
469,160,4
469,201,1
469,212,1
469,264,1
469,270,3
469,271,1
469,273,1
469,313,1
469,347,1
470,4,1
470,16,2
470,34,2
470,51,1
470,60,1
470,70,1
470,132,1
470,137,1
470,140,3
470,160,1
470,190,3
470,226,4
470,237,1
470,270,2
470,374,1
471,9,1
471,48,1
471,60,1
471,97,1
471,99,1
471,115,2
471,132,1
471,133,1
471,140,1
471,160,2
471,164,1
471,190,1
471,216,1
471,242,1
471,247,1
471,270,1
471,271,3
471,280,1
471,324,1
471,374,1
471,386,1
472,16,1
472,19,1
472,33,1
472,34,1
472,47,1
472,59,1
472,88,3
472,97,1
472,99,2
472,115,3
472,116,1
472,159,1
472,160,1
472,175,1
472,190,1
472,226,1
472,297,1
472,311,1
472,341,1
472,386,1
473,19,5
473,71,1
473,88,1
473,97,1
473,99,1
473,132,1
473,133,3
473,137,5
473,220,1
473,270,2
473,278,2
473,317,1
473,365,1
474,16,3
474,19,2
474,49,3
474,67,1
474,88,1
474,99,1
474,113,1
474,133,1
474,226,1
474,247,1
474,270,1
474,271,1
474,306,3
474,314,1
474,341,2
474,374,2
475,16,1
475,19,2
475,34,3
475,49,1
475,97,2
475,115,1
475,132,1
475,137,1
475,140,3
475,190,4
475,216,1
475,244,1
475,265,1
475,271,1
475,315,1
475,341,1
476,16,3
476,19,1
476,89,1
476,99,1
476,123,1
476,133,2
476,137,4
476,189,2
476,226,3
476,244,1
476,250,1
476,270,4
476,336,1
477,49,2
477,51,1
477,66,2
477,88,3
477,100,1
477,106,1
477,115,1
477,132,3
477,133,2
477,190,1
477,214,1
477,229,1
477,260,1
477,271,1
477,306,1
477,313,1
477,356,1
477,371,1
478,19,4
478,34,2
478,43,1
478,67,4
478,74,1
478,88,1
478,97,1
478,99,2
478,115,1
478,160,2
478,172,1
478,265,1
478,329,1
478,341,2
478,346,1
479,15,1
479,19,2
479,25,1
479,34,3
479,71,1
479,74,1
479,97,1
479,100,1
479,129,1
479,133,5
479,137,1
479,220,1
479,265,2
479,270,3
479,271,1
480,33,1
480,34,2
480,66,1
480,67,1
480,71,1
480,88,1
480,97,4
480,99,1
480,110,1
480,115,1
480,133,2
480,137,2
480,160,1
480,201,1
480,226,2
480,271,1
480,313,1
480,374,1
481,17,1
481,19,2
481,25,1
481,34,2
481,49,1
481,58,1
481,115,1
481,137,4
481,140,2
481,160,1
481,172,1
481,220,1
481,226,2
481,271,3
481,278,1
481,315,1
482,19,1
482,33,2
482,45,1
482,49,2
482,51,1
482,66,1
482,74,1
482,115,1
482,132,3
482,133,1
482,140,1
482,160,1
482,190,1
482,212,2
482,226,1
482,271,1
482,282,1
482,313,1
482,319,1
482,321,1
483,18,1
483,19,1
483,33,1
483,34,1
483,48,1
483,49,2
483,51,2
483,67,3
483,94,1
483,97,1
483,132,1
483,137,1
483,160,1
483,192,1
483,216,1
483,220,1
483,265,1
483,271,2
483,306,1
483,319,1
484,3,1
484,16,2
484,19,4
484,42,1
484,94,1
484,97,1
484,99,1
484,105,1
484,115,1
484,160,1
484,189,1
484,190,3
484,226,5
484,265,1
484,306,1
485,19,3
485,35,1
485,49,1
485,51,1
485,66,1
485,67,6
485,70,1
485,97,1
485,99,2
485,133,1
485,160,1
485,226,1
485,271,1
485,278,2
485,310,1
485,374,1
486,19,3
486,34,1
486,54,1
486,66,2
486,74,1
486,97,1
486,100,1
486,112,1
486,115,1
486,132,1
486,137,2
486,140,2
486,190,1
486,223,1
486,247,1
486,280,1
486,306,2
486,314,1
486,365,1
487,1,1
487,54,2
487,67,1
487,74,2
487,99,4
487,115,2
487,119,1
487,137,2
487,190,1
487,220,1
487,247,1
487,270,1
487,271,1
487,306,1
487,319,1
487,321,1
487,387,2
488,34,1
488,49,1
488,67,4
488,88,1
488,94,1
488,97,1
488,99,1
488,133,3
488,137,2
488,190,1
488,211,1
488,226,2
488,271,2
488,276,1
488,280,2
488,318,1
489,48,1
489,67,3
489,70,1
489,99,2
489,110,1
489,111,1
489,119,1
489,132,1
489,140,2
489,162,1
489,201,1
489,223,1
489,227,1
489,242,1
489,270,4
489,271,1
489,273,1
489,281,1
490,16,2
490,25,1
490,33,1
490,34,1
490,49,1
490,51,1
490,97,1
490,100,1
490,115,1
490,132,1
490,137,2
490,140,3
490,220,1
490,271,5
490,278,1
490,280,1
490,321,1
491,19,2
491,33,1
491,34,2
491,54,1
491,59,1
491,67,2
491,115,1
491,133,1
491,140,1
491,160,1
491,211,1
491,223,1
491,226,1
491,259,1
491,282,1
491,306,4
491,314,1
491,319,1
491,364,1
492,4,1
492,31,1
492,34,2
492,43,1
492,49,1
492,95,1
492,97,1
492,100,1
492,115,2
492,123,1
492,132,3
492,133,1
492,190,1
492,208,1
492,226,1
492,265,1
492,306,4
492,318,1
493,17,1
493,31,1
493,34,1
493,45,1
493,59,1
493,67,3
493,92,1
493,97,2
493,116,1
493,132,3
493,133,2
493,137,3
493,155,1
493,242,1
493,270,2
493,337,1
494,19,1
494,34,1
494,49,1
494,99,1
494,115,1
494,132,1
494,133,1
494,137,4
494,140,3
494,190,2
494,226,5
494,290,1
494,319,1
494,334,1
494,341,1
495,19,1
495,31,1
495,34,3
495,59,1
495,67,1
495,88,1
495,100,1
495,119,1
495,133,4
495,138,1
495,226,2
495,242,1
495,247,1
495,270,1
495,280,2
495,285,1
495,306,2
496,1,1
496,23,1
496,29,1
496,74,3
496,88,1
496,99,1
496,115,3
496,137,1
496,140,1
496,190,1
496,220,1
496,229,1
496,270,3
496,271,4
496,280,2
497,19,3
497,34,1
497,48,1
497,51,1
497,88,1
497,97,1
497,99,1
497,112,1
497,115,1
497,132,4
497,140,2
497,216,1
497,278,1
497,306,2
497,314,1
497,321,1
497,341,1
497,374,1
498,33,1
498,49,1
498,67,3
498,74,1
498,99,1
498,115,1
498,119,1
498,133,2
498,137,2
498,140,1
498,151,1
498,189,1
498,201,1
498,223,1
498,226,2
498,247,2
498,265,1
498,270,1
498,306,1
499,34,1
499,49,2
499,60,1
499,132,3
499,133,1
499,137,5
499,151,2
499,190,1
499,226,3
499,270,1
499,271,2
499,276,1
499,278,1
499,333,1
500,19,1
500,34,1
500,49,2
500,66,1
500,70,1
500,88,1
500,99,1
500,119,1
500,132,1
500,147,1
500,151,1
500,160,2
500,211,1
500,216,2
500,226,1
500,270,1
500,271,1
500,313,1
500,319,1
500,321,2
500,334,1
501,8,1
501,18,1
501,19,1
501,34,1
501,51,2
501,95,1
501,100,1
501,113,1
501,115,1
501,132,1
501,137,2
501,140,1
501,160,3
501,164,1
501,278,2
501,319,3
501,330,1
501,353,1
502,16,1
502,31,1
502,34,2
502,71,1
502,74,1
502,94,1
502,113,1
502,133,3
502,137,1
502,140,1
502,190,4
502,226,2
502,270,1
502,282,1
502,297,1
502,306,1
502,322,1
502,337,1
503,34,1
503,48,1
503,88,1
503,97,3
503,115,1
503,116,1
503,132,2
503,137,2
503,140,1
503,173,1
503,190,1
503,220,2
503,223,1
503,242,1
503,270,1
503,271,1
503,306,3
503,334,1
504,19,2
504,34,1
504,49,1
504,66,1
504,67,1
504,88,1
504,119,2
504,132,1
504,134,1
504,137,2
504,140,2
504,160,1
504,172,1
504,182,1
504,201,1
504,270,2
504,282,2
504,334,1
504,341,1
505,19,2
505,97,3
505,100,1
505,111,1
505,117,1
505,137,2
505,214,1
505,226,3
505,237,1
505,263,1
505,265,1
505,276,2
505,282,2
505,306,2
505,314,1
505,386,1
506,16,2
506,34,2
506,49,2
506,66,1
506,71,1
506,97,4
506,100,1
506,119,1
506,123,1
506,132,2
506,138,1
506,140,1
506,270,1
506,271,2
506,313,1
506,318,1
506,374,1
507,18,1
507,19,1
507,34,1
507,60,1
507,88,2
507,97,4
507,99,1
507,132,1
507,133,2
507,178,1
507,226,3
507,283,1
507,306,4
507,326,1
507,341,1
508,8,1
508,16,2
508,17,2
508,88,1
508,95,1
508,99,1
508,132,4
508,170,1
508,190,4
508,270,1
508,271,2
508,306,4
508,356,1
509,16,1
509,19,3
509,49,1
509,88,2
509,100,1
509,115,2
509,123,1
509,132,2
509,140,1
509,190,1
509,192,1
509,220,2
509,247,2
509,270,2
509,293,1
509,311,1
509,313,1
510,19,1
510,45,2
510,49,2
510,66,2
510,67,1
510,74,1
510,88,2
510,99,3
510,101,1
510,112,1
510,132,1
510,160,2
510,170,1
510,190,1
510,313,1
510,337,1
510,347,2
511,19,3
511,46,1
511,49,2
511,66,1
511,67,1
511,88,1
511,97,2
511,99,2
511,115,4
511,190,2
511,226,1
511,237,1
511,271,2
511,306,1
511,374,1
512,16,1
512,19,5
512,34,2
512,49,3
512,74,1
512,97,1
512,99,1
512,132,2
512,151,2
512,193,1
512,201,1
512,270,1
512,320,1
512,365,1
512,374,1
512,381,1
513,40,1
513,49,4
513,74,1
513,97,2
513,99,3
513,112,1
513,132,1
513,133,2
513,154,1
513,190,2
513,220,1
513,226,1
513,280,1
513,297,1
513,313,1
513,319,1
513,321,1
514,19,3
514,43,1
514,47,1
514,49,2
514,60,1
514,88,1
514,94,1
514,115,7
514,132,1
514,140,2
514,216,1
514,220,2
514,270,1
514,280,1
515,16,1
515,19,1
515,48,1
515,49,3
515,59,1
515,67,1
515,88,1
515,97,1
515,99,1
515,100,1
515,137,1
515,160,1
515,188,1
515,190,2
515,240,1
515,270,1
515,271,3
515,278,1
515,337,1
515,341,1
516,18,1
516,49,2
516,67,2
516,99,1
516,115,1
516,132,2
516,133,1
516,137,2
516,160,2
516,185,1
516,226,2
516,237,1
516,265,1
516,270,2
516,271,1
516,282,1
516,306,1
516,337,1
517,4,1
517,49,1
517,88,3
517,97,1
517,115,1
517,137,1
517,159,1
517,160,1
517,189,2
517,206,1
517,226,1
517,260,1
517,270,3
517,271,1
517,306,1
517,313,1
517,326,1
517,341,2
517,347,1
518,19,1
518,67,1
518,97,1
518,115,2
518,133,2
518,137,3
518,140,1
518,160,2
518,226,6
518,237,1
518,270,4
518,278,1
519,34,2
519,49,3
519,51,1
519,94,1
519,97,1
519,121,1
519,126,1
519,137,4
519,190,1
519,201,1
519,226,5
519,247,1
519,297,2
519,318,1
520,34,2
520,49,1
520,58,1
520,59,1
520,99,1
520,115,5
520,137,4
520,151,1
520,163,1
520,226,3
520,278,1
520,280,1
520,306,1
520,324,1
520,330,1
521,16,2
521,34,1
521,35,1
521,58,1
521,66,1
521,67,1
521,88,1
521,97,1
521,99,1
521,100,1
521,116,1
521,132,2
521,133,1
521,160,1
521,226,3
521,237,1
521,283,1
521,315,1
521,322,1
521,342,1
521,374,1
522,25,1
522,31,1
522,34,3
522,49,1
522,66,1
522,67,1
522,99,1
522,105,1
522,115,5
522,132,1
522,133,1
522,175,1
522,190,1
522,220,2
522,226,1
522,237,1
522,270,1
522,347,1
523,1,1
523,16,1
523,19,1
523,33,1
523,88,1
523,97,3
523,110,1
523,115,2
523,116,1
523,132,3
523,140,1
523,160,6
523,188,1
523,190,1
523,226,1
524,19,1
524,49,1
524,66,1
524,67,1
524,74,2
524,97,2
524,99,3
524,100,1
524,132,3
524,133,1
524,138,1
524,160,2
524,172,1
524,220,1
524,223,1
524,263,1
524,274,1
524,360,1
525,16,1
525,31,1
525,88,1
525,94,1
525,97,1
525,99,1
525,111,1
525,133,3
525,137,3
525,160,1
525,220,2
525,223,2
525,226,1
525,244,1
525,260,1
525,270,2
525,280,1
525,306,1
526,19,1
526,25,1
526,34,4
526,45,1
526,67,4
526,88,2
526,115,3
526,175,1
526,190,1
526,226,2
526,270,1
526,271,1
526,280,1
526,311,1
526,315,1
527,19,1
527,31,1
527,33,1
527,49,1
527,56,1
527,60,1
527,88,1
527,89,1
527,115,2
527,132,2
527,133,3
527,160,1
527,220,1
527,226,1
527,265,1
527,270,1
527,271,1
527,282,1
527,374,3
528,1,1
528,16,2
528,25,1
528,67,1
528,74,1
528,89,2
528,99,2
528,115,1
528,116,1
528,133,2
528,137,2
528,160,3
528,226,1
528,229,1
528,263,1
528,274,1
528,313,1
528,319,1
529,16,1
529,18,3
529,19,3
529,34,2
529,49,2
529,60,1
529,70,1
529,74,1
529,95,2
529,97,1
529,140,1
529,160,1
529,190,1
529,200,1
529,212,1
529,216,1
529,306,1
529,351,1
530,33,1
530,34,2
530,49,1
530,97,1
530,115,5
530,123,1
530,132,2
530,133,3
530,140,1
530,160,1
530,220,1
530,226,2
530,244,1
530,270,2
530,271,1
531,16,4
531,34,1
531,41,1
531,49,1
531,66,1
531,74,1
531,85,1
531,99,1
531,121,1
531,123,1
531,140,2
531,188,1
531,201,1
531,221,1
531,226,1
531,270,1
531,271,1
531,282,1
531,313,2
531,361,1
532,34,1
532,47,1
532,49,2
532,66,1
532,92,1
532,99,1
532,109,1
532,112,1
532,133,2
532,137,4
532,140,1
532,160,2
532,185,1
532,189,1
532,226,1
532,274,1
532,290,1
532,306,2
533,16,1
533,19,1
533,21,1
533,25,1
533,33,1
533,49,2
533,70,1
533,71,1
533,97,2
533,99,1
533,115,2
533,133,4
533,140,1
533,170,1
533,204,1
533,212,1
533,297,1
533,314,2
534,4,1
534,18,1
534,19,4
534,74,1
534,94,1
534,95,1
534,97,2
534,137,1
534,148,1
534,160,1
534,190,2
534,201,1
534,226,2
534,247,1
534,271,2
534,274,1
534,315,1
534,319,1
535,25,1
535,49,2
535,54,1
535,67,2
535,97,2
535,99,3
535,115,1
535,160,1
535,189,2
535,220,1
535,226,1
535,270,1
535,271,2
535,313,1
535,334,1
535,337,1
535,353,1
535,374,1
536,15,1
536,19,1
536,34,1
536,45,1
536,49,2
536,88,5
536,101,1
536,110,1
536,189,1
536,216,1
536,226,2
536,271,2
536,282,1
536,329,1
536,341,3
536,374,1
537,4,1
537,31,1
537,34,3
537,49,2
537,59,2
537,67,2
537,88,2
537,132,2
537,133,1
537,242,1
537,263,2
537,270,2
537,290,1
537,334,1
537,346,1
537,374,1
538,16,1
538,48,1
538,66,3
538,100,1
538,110,1
538,115,1
538,132,3
538,133,1
538,140,1
538,160,2
538,185,1
538,190,1
538,270,2
538,271,2
538,282,1
538,306,1
538,334,1
538,351,1
539,16,1
539,19,1
539,94,1
539,97,3
539,105,1
539,115,2
539,133,1
539,137,1
539,226,5
539,270,1
539,276,1
539,306,7
540,4,1
540,15,1
540,50,1
540,66,3
540,99,1
540,115,2
540,132,2
540,137,1
540,140,1
540,160,1
540,185,1
540,190,1
540,212,1
540,220,2
540,229,2
540,270,2
540,297,1
540,313,1
541,42,1
541,66,2
541,97,4
541,119,1
541,132,1
541,133,1
541,140,3
541,160,2
541,162,1
541,175,1
541,220,1
541,223,1
541,270,3
541,316,1
541,371,1
541,374,1
542,15,1
542,34,1
542,49,2
542,51,1
542,66,1
542,67,1
542,97,1
542,99,2
542,121,1
542,137,3
542,190,1
542,216,1
542,237,1
542,259,1
542,270,3
542,271,1
542,306,2
542,374,1
543,1,2
543,15,1
543,16,1
543,19,1
543,67,1
543,97,4
543,99,1
543,100,1
543,101,1
543,116,1
543,132,1
543,137,1
543,170,1
543,223,2
543,226,1
543,270,2
543,278,1
543,336,1
543,349,1
544,1,1
544,16,1
544,19,2
544,31,1
544,97,3
544,133,2
544,137,1
544,140,1
544,151,1
544,160,2
544,216,1
544,226,1
544,271,5
544,274,1
544,306,1
544,324,1
545,14,1
545,49,2
545,51,1
545,54,1
545,58,1
545,66,1
545,74,1
545,97,2
545,100,1
545,115,2
545,132,1
545,140,1
545,220,1
545,247,1
545,271,1
545,276,1
545,306,3
545,329,2
545,330,1
546,1,2
546,14,1
546,16,2
546,19,1
546,45,1
546,67,1
546,88,3
546,97,1
546,99,1
546,137,1
546,155,1
546,190,2
546,223,1
546,226,1
546,306,3
546,314,2
546,347,1
547,16,3
547,34,1
547,43,1
547,60,1
547,71,1
547,88,2
547,132,4
547,133,2
547,140,1
547,220,2
547,226,1
547,267,1
547,270,3
547,318,1
547,341,1
548,4,1
548,11,1
548,34,2
548,49,1
548,92,1
548,100,1
548,115,3
548,123,1
548,132,1
548,137,1
548,138,1
548,140,1
548,160,2
548,220,2
548,270,1
548,271,1
548,278,1
548,306,1
548,330,1
548,361,1
549,19,2
549,25,1
549,34,1
549,88,2
549,110,1
549,115,1
549,119,1
549,132,1
549,137,2
549,140,1
549,220,1
549,226,1
549,250,1
549,260,1
549,271,1
549,329,1
